3786;assets.ability.ActivatedAbilitySniperMonkey
3787;assets.PlayUI.SupplyDrop
3789;assets.upgrades.BloonBuster
3790;assets.projectile.Bomb
3796;assets.towers.SniperSupply
3798;assets.upgrades.LargerServiceArea
3800;assets.towers.MonkeyBuccaneer
3802;assets.upgrades.LongLifeBananas
3806;assets.upgrades.IntenseMagic
3808;assets.upgrades.LongRangeDarts
3809;assets.PlayUI.SentryGun
3810;assets.detailView.RazorSharpDarts
3812;assets.upgrades.GlueHose
3814;assets.upgrades.NineInchNails
3816;assets.upgrades.IceShards
3818;assets.projectile.FlashBomb
3821;assets.towers.Notes
3822;assets.tower.BuccaneerCannonsLeft
3829;assets.upgrades.RoboMonkey
3830;assets.upgrades.BiggerBlast
3834;assets.upgrades.PlasmaCannon
3836;assets.upgrades.TackSprayer
3837;assets.PlayUI.Carrier
3839;assets.upgrades.TurboCharge
3840;assets.detailView.GlueMonkey
3845;assets.projectile.GlueShot
3850;assets.towers.HighCalNightVis
3861;assets.towers.Juggernaut
3862;assets.PlayUI.DartMonkey
3863;assets.PlayUI.SunGod
3870;assets.projectile.IntenseMagic
3871;assets.PlayUI.PermaFrost
3874;assets.upgrades.LightningBolt
3877;assets.upgrades.RayofDoom
3878;assets.detailView.MoreBananas
3879;assets.PlayUI.Tempest
3888;assets.projectile.LargeSpikeBall
3889;assets.detailView.BurnyStuff
3907;assets.towers.BananaResearchFacility
3913;assets.towers.SonicGlaiveThrower
3915;assets.upgrades.BiggerBombs
3916;assets.detailView.TripleDarts
3919;assets.tower.HighCal
3921;assets.upgrades.BombTowerExtraRange
3922;assets.tower.TechnoTerrorRightArm
3923;assets.detailView.GrapeShot
3925;assets.upgrades.SummonPhoenix
3932;assets.btdmodule.NotEnoughBloonstonesPanelClip
3943;assets.towerBtns.SuperTower
3947;assets.towerBtns.SpikeFactory
3950;assets.towerBtns.RoadSpikes
3958;assets.towerBtns.GlueTower
3961;assets.towerBtns.Pineapple
3972;assets.towerBtns.AceTower
3978;assets.towerBtns.Engineer
3983;assets.towerBtns.SniperMonkey
3991;assets.towerBtns.IceTower
3995;assets.towerBtns.BoomerangTower
4000;assets.towerBtns.FarmTower
4003;assets.towerBtns.DartTower
4009;assets.towerBtns.WizardTower
4015;assets.towerBtns.MortarTower
4021;assets.towerBtns.BuccaneerTower
4029;assets.towerBtns.DartlingTower
4033;assets.towerBtns.TackTower
4040;assets.towerBtns.VillageTower
4043;assets.towerBtns.NinjaMonkey
4046;assets.towerBtns.BombTower
4048;assets.sandbox.Sandbox_RegenCeramic
4050;assets.sandbox.Sandbox_CamoRegenIce
4052;assets.sandbox.Sandbox_CamoIce
4054;assets.sandbox.Sandbox_CamoBlack
4056;assets.sandbox.Sandbox_CamoRegenRed
4058;assets.sandbox.Sandbox_CamoRed
4060;assets.sandbox.Sandbox_Green
4062;assets.sandbox.Sandbox_RegenBlue
4066;assets.sandbox.Sandbox_CamoRainbow
4068;assets.sandbox.Sandbox_RegenPink
4070;assets.sandbox.Sandbox_RegenRainbow
4072;assets.sandbox.Sandbox_RegenLead
4074;assets.sandbox.Sandbox_Zebra
4076;assets.sandbox.Sandbox_Yellow
4078;assets.sandbox.Sandbox_Lead
4080;assets.sandbox.Sandbox_RegenZebra
4090;assets.sandbox.Sandbox_BFB
4092;assets.sandbox.Sandbox_RegenGreen
4094;assets.sandbox.Sandbox_CamoRegenYellow
4096;assets.sandbox.Sandbox_CamoYellow
4099;assets.sandbox.Sandbox_Rainbow
4101;assets.sandbox.Sandbox_CamoRegenBlue
4103;assets.sandbox.Sandbox_CamoRegenBlack
4105;assets.sandbox.Sandbox_CamoRegenRainbow
4107;assets.sandbox.Sandbox_Blue
4109;assets.sandbox.Sandbox_CamoRegenLead
4111;assets.sandbox.Sandbox_CamoCeramic
4113;assets.sandbox.Sandbox_CamoZebra
4115;assets.sandbox.Sandbox_Red
4117;assets.sandbox.Sandbox_CamoGreen
4119;assets.sandbox.Sandbox_OMFG
4121;assets.sandbox.Sandbox_CamoPink
4123;assets.sandbox.Sandbox_CamoBlue
4125;assets.sandbox.Sandbox_Ice
4127;assets.sandbox.Sandbox_RegenIce
4129;assets.sandbox.Sandbox_RegenRed
4131;assets.sandbox.Sandbox_CamoRegenPink
4133;assets.sandbox.Sandbox_Pink
4135;assets.sandbox.Sandbox_Ceramic
4137;assets.sandbox.Sandbox_MOAB
4139;assets.sandbox.Sandbox_CamoRegenZebra
4141;assets.sandbox.Sandbox_CamoRegenCeramic
4143;assets.sandbox.Sandbox_CamoRegenGreen
4145;assets.sandbox.Sandbox_CamoLead
4147;assets.sandbox.Sandbox_Black
4149;assets.sandbox.Sandbox_RegenYellow
4151;assets.sandbox.Sandbox_RegenBlack
4159;assets.btdmodule.ContestedTerritoryBriefingPanelClip
4187;assest.towers.BloonsDayDevicePro
4209;assest.towers.BloonsDayDevice
4213;assets.module.CoolDownTimerClip
4217;assets.btdmodule.tutoria.OKButtonClip
4220;assets.btdmodule.tutoria.NextButtonClip
4262;assets.btdmodule.tutoria.TutorialPanelClip
4482;assets.gui.InGameUI
4483;assets.effects.SelectedEffect
4454;assets.gui.GoButtonClip
4484;assets.effects.Select
4486;assets.gui.MinusBloonstones
4491;assets.btdmodule.LoadingClip
46;assets.premium.BiggerBeacons
48;assets.premium.GrilledPineapples
123;assets.btdmodule.continueButton2
4492;assets.sound.MoabDestroyedMed
4493;assets.sound.FrozenBloonHit
4494;assets.sound.MoabDestroyedBig
4495;assets.sound.MoabDestroyedShort
4497;assets.projectile.IceShard
4498;assets.sound.MetalBloonHit
4499;assets.sound.MoabDamage3
4500;assets.sound.MoabDamage2
4501;assets.sound.MoabDamage1
4502;assets.sound.CeramicBloonHit
4503;assets.sounds.Pop2
4504;assets.sounds.Pop3
4505;assets.sounds.Pop4
4506;assets.sounds.Pop1
4514;assets.towers.DarkTempleOfTheMonkeyGod
4545;assests.effects.MonkeyGodDark
4549;assets.upgrades.DarkSunAvatar
4564;assets.projectile.SunBallDark
4567;assets.upgrades.DarkTempleoftheMonkeyGod
4580;assets.towers.DarkMonkeyGodHead
4586;assests.effects.UpEffect
4637;assets.BloonariusEntrance
4672;assets.BloonariusDeath
4673;assets.sounds.BloonariusEntranceSound
4674;assets.sounds.BloonariusDeathSound
4675;assets.sounds.Sell
4677;assets.gui.PopCash
4684;assets.cursor.Wrench
4278;assets.btdmodule.tutorial.ArrowEnterance
344;assets.projectile.Laser4
346;assets.projectile.Laser3
348;assets.projectile.Laser2
350;assets.projectile.Laser1
4685;assets.towers.EngineerSentryDeathFeet
4701;assets.towers.EngineerSentryDeath
4706;assets.projectile.GrilledPineappleBomb
4721;assets.towers.EngineerSentryBuild
1402;assets.projectile.LaserShot4
1404;assets.projectile.LaserShot3
1408;assets.projectile.LaserShot1
1406;assest.projectile.LaserShot2
1442;assets.projectile.Terror1
1440;assets.projectile.Terror2
1438;assets.projectile.Terror3
1436;assets.projectile.Terror4
4727;assests.effects.DartMonkeyLightningblast
4732;assests.effects.DartMonkeyFullScreen
4733;assets.sound.TempleSacrifice
4738;assets.projectile.TempleMissile
4740;assets.projectile.Blade
4751;assets.projectile.IceBolt
4768;assests.effects.MonkeyGod
4777;assets.projectile.IceExplosion
4779;assets.projectile.SunBall
4780;assets.projectile.IceExplosionMedium
4790;assets.projectile.GodGlueSplat
4810;assets.projectile.IceExplosionLarge
4815;assets.projectile.GodGlueShot
4816;assets.sound.GlueSplatter
4817;assets.sounds.ExplosionMedium
4833;assets.projectile.CorrosiveSplat
4834;assets.sounds.ExplosionSmall
4835;assets.sounds.ExplosionHuge
4836;assets.sounds.ExplosionBig
4837;assets.projectile.SmallExplosion
4844;assets.projectile.DoomShot
3560;assets.bloons.Red
4845;assets.sound.IceExplode
4846;assets.EmptyEntranceEffectClip
4847;assets.sounds.VortexSpawn
4850;assets.ability.ActivatedAbilityPhaseCrystal
4873;assests.effects.PhaseCrystalEffect
4876;assets.PlayUI.StickySapFlowerClip
4877;assets.ability.ActivatedAbilityStickySapFlower
4897;assets.towers.stickySapFlowerExplode
4906;assets.bloons.BlastapopoulosEntranceAnimationClip
4907;assets.sounds.DreadBloonSpawn
4908;assets.sounds.BossDeath
4911;assets.PlayUI.Whirlpool
4912;assets.ability.ActivatedAbilityWhirpool
4913;assets.sounds.Select
4914;assets.sounds.NonSelect
3940;assets.module.AllDamagedClip
4156;assets.btdmodule.OkButtonClip
4383;assets.module.DirectUseButtonClip
4927;assets.ui.BlastapopoulosDefeatTitleAnimation
4928;assets.sounds.CompletedStamp
4934;assets.ui.BloonariusDefeatTitleAnimation
4939;assets.ui.DreadbloonDefeatTitleAnimation
4947;assets.ui.VortexDefeatTitleAnimation
4965;assets.ui.VictoryPanelBossClip
5013;assets.town.BossDefeatPanelClip
4334;buttonclosebutton
4341;buttonbuybutton
4390;buttonvertbutton
4303;assets.btdmodule.TowerBuildPanel
4304;assets.btdmodule.BuildPanel
4353;InGameUI_fla_fla.NotUpgraded_64
4309;InGameUI_fla_fla.moarCash_btn_47
4402;buttonbankbutton
4481;InGameUI_fla_fla.HealthBar_106
4453;buttonplaybutton
4459;cancelbutton
4359;InGameUI_fla_fla.upgradeBar1_mc_67
4480;InGameUI_fla_fla.BossIcons_111
4375;InGameUI_fla_fla.panelupgrade1_68
4302;assets.towerBtns.SpecialAbilityBox
4348;upgrade_over_btn
4328;buttonfirstbutton
4438;assets.ui.MilestonesUIModuleClip
4440;assets.btdmodule.BottomUIPanel
4316;buttonmenubuttonsdfsdf
4389;buttonhozbutton
4450;buttonfastfowardbuttonon
4403;assets.module.TowerSelectedPanelClip
4394;buttoncirclebutton
4437;assets.ui.EventRewardsButtonMilestone
4291;assets.gui.NonstopCheckboxClip
4295;buttonuparrowbutton
4280;assets.ui.AntiBossAbilitiesPane
4439;assets.btdmodule.SpecialAgentPanel
4337;buttonstrongbutton
4331;buttonlastbutton
4312;InGameUI_fla_fla.moarLives_btn_49
4267;assets.towerBtns.AntiBossAbilityBox
4451;buttonfastfowardbutton
4366;upgrade_select_btn
4299;buttonarrowdownbutton
5111;assets.module.useTactics_btn
5113;assets.ability.CannotDoSymbol
5115;assets.towerBtns.TowerButtonFreeText
5117;assets.towerBtns.TowerButtonAvailableText
5119;assets.towerBtns.TowerButtonDamagedText
5152;assets.ui.RetryPanelClip
5162;assets.btdmodule.PvPNotEnoughResourcesPanelClip
5167;assets.tower.MortarReticle
5171;assets.btdmodule.ContestedTerritoryClosedPanelClip
5178;assets.ui.VictoryGenericPanelClip
5182;assets.btdmodule.MaintenanceScheduledMessageClip
5205;assets.btdmodule.MVMTryPanelClip
5206;assets.sounds.Upgrade
5213;assets.ui.ConfirmCancelGamePanelTileClip
5217;assets.btdmodule.SkullMarker
5223;assets.btdmodule.PvPTimeOutPanelClip
5341;assets.btdmodule.ui.AntiBossAbilityChillClip
5346;assets.btdmodule.ui.AntiBossAbilityWeakenClip
5353;assets.btdmodule.ui.AntiBossAbilityBlastClip
5358;assets.btdmodule.ui.AntiBossAbilityBaneClip
5362;assets.ui.GameOverContestedTerritoryPanelClip
5363;assets.ui.ConfirmCancelGamePanelClip
5448;assets.towers.BloonsBushCreeper
5450;assets.Burst
5493;assets.bloons.BlastopopoulosProps
5496;assets.DDTCamoOverlay
5498;assets.bloons.BlueRegen
5500;assets.bloons.Black
5502;assets.bloons.Pink
5511;assets.bloon.Ddt
5513;assets.bloons.YellowRegen
5564;assets.bloons.BloonariusProps
5574;assets.IceEffect
5593;assets.bloon.BfbProps
5638;assets.bloons.DreadbloonProps
5640;assets.bloons.Yellow
5664;assets.bloon.BossBlimpProps
5666;assets.bloons.PinkRegen
5670;assets.DissolverEffect
5672;assets.bloons.BlackRegen
5676;assets.bloons.Rainbow
5678;assets.bloons.GreenRegen
5698;assets.bloons.BlastopopoulosRed
5700;assets.bloons.RainbowRegen
5701;assets.BurnEffect
5707;assets.bloon.Moab
5709;assets.bloons.WhiteRegen
5717;assets.bloon.BossBlimp
5719;assets.bloons.ZebraRegen
5736;assets.bloons.Ceramic
5738;assets.effects.Stun
5745;assets.bloons.Vortex
5750;assets.bloons.Dreadbloon
5764;assets.bloons.VortexProps
5766;assets.bloons.LeadRegen
5782;assets.bloons.CeramicRegen
5786;assets.GlueEffect
5788;assets.bloons.White
5790;assets.bloons.RedRegen
5794;assets.bloon.MoabProps
5796;assets.bloons.Zebra
5816;assets.bloon.Bfb
5818;assets.bloons.Green
5820;assets.bloons.Lead
5825;assets.bloons.Bloonarius
5827;assets.bloons.Blue
5841;assets.CamoEffect
5845;assets.bloon.DdtProp
5847;assets.PlayUI.CuddlyBearClip
5850;assets.PlayUI.ActivatedAbilityCuddlyBearClip
5851;assets.sound.Teddy
5854;assets.ability.ActivatedAbilityAntiCamoDust
5856;assets.PlayUI.AntiCamoDustClip
5857;assets.sound.AntiCamoDust
5860;assets.effects.EngineerAura
5861;assets.effects.EngineerAura2
5865;assets.projectile.MOABAssassinPower
5868;assets.projectile.BombAce
5871;assets.projectile.Bee
5872;assets.sound.CrateDrop
5873;assets.effects.VillageEffect
5875;assests.effects.BuccaneerHarpoonSkullBlast
5877;assets.projectile.Harpoon
5878;assets.sound.GrapplingHookRetract
5879;assests.effects.BuccaneerHarpoonInitialBlast
5880;assets.effects.LightningEffect
5881;assets.sound.LightningBoltApprentice
5895;assets.towers.BloontrapExplode
5900;assets.towers.Bloontrap
5903;assets.towers.BloontrapBuild
5950;assets.towers.Phoenix
5966;assets.maps.dryasabone.RainCloudClip
5973;assets.PlayUI.ActivatedAbilityDryAsABoneRainClip
5974;assets.sound.Rainstorm
5977;assets.effects.VortexSmokeParticleGreyClip
5980;assets.effects.VortexSmokeParticleClip
5981;assets.sound.Sandstorm
5983;assets.PlayUI.SandStormClip
5984;assets.PlayUI.ActivatedAbilitySandStormClip
5985;assets.sounds.DreadBloonReshield
5997;assets.bloons.DreadbloonRockWallClip
6014;assets.btdmodule.MonkeyBoostHotSpikesPanelClip
6022;assets.btdmodule.ui.RedHotSpikesTutorialPanelClip
5330;assets.btdmodule.ui.BloonstonesSymbol
6027;assets.projectile.RedHotSpikesClip
6030;assets.btdmodule.ui.RedHotSpikesClip
6038;assets.ui.AntiBossAbilityTutorialPanelClip
6042;assets.btdmodule.ui.MonkeyBoostTutorialPanelClip
6043;assets.sound.BoostStart
6045;assets.btdmodule.ui.MonkeyBoostFullScreenEffect
6051;assets.btdmodule.ui.MonkeyBoostClip
6052;assets.sound.BoostEnd
5106;Icons_fla_fla.cooldown_mc_283
5136;InGameUI_fla_fla.checkbox_130
5128;assets.btdmodule.continueButton
5141;assets.btdmodule.RestartButton
5151;assets.btdmodule.OrText
5137;assets.ui.AddStartCashRestartclip
5166;assets.tower.DartlingTarget
5190;assets.btdmodule.TryAgain
5204;assets.ui.AddStartCashTryAgainClip
5210;assets.town.YesButtonClip
5216;InGameUI_fla_fla.FieryPitFireAll_330
6053;assets.sounds.PowerWeaken
6054;assets.sounds.PowerFreeze
5229;assets.btdmodule.ui.AntiBossButtonReadyEffect
5228;assets.btdmodule.ui.AntiBossButtonActivationEffect
5328;InGameUI_fla_fla.cooldown_mc_10
5236;bloonBeaconIconBossChill
5343;bloonBeaconIconBossWeaken
5350;bloonBeaconIconBossBlast
5355;bloonBeaconIconBossBane
6055;assets.sounds.PowerBane
6056;assets.sounds.PowerBlast
6057;assets.effects.Blacken
6060;assets.towers.Range
6063;assests.effects.CuddlyBearFullScreenAnimation
6066;assests.effects.AntiCamoDustFullScreenAnim
6067;assets.sound.AirDropCrate
6068;assets.sound.AirDropFlyBy
6072;assets.effects.HelpFromFriendsPlaneFlyover
6077;assets.effects.CrateAnimation
6082;assets.bloons.VortexEntryPortalClip
6083;assets.bloons.VortexEntryPortalTopClip
6086;assets.PortalOpeningClip
6093;assets.maps.sandstorm.AbilityDust1
6094;assets.sounds.BlastapopoulosAttack
6095;assets.sounds.DreadBloonReshieldShort
6099;assets.bloons.DreadRegenRocksClip
6106;assets.bloons.DreadbloonRockArmorEnterClip
6111;assets.bloons.DreadShieldClip
6118;assets.towers.WhirpoolSink
6046;InGameUI_fla_fla.MonkeyBoostAura_351
6123;assets.effects.SkullSpamClip
6126;assets.effects.SnowSpamClip
6129;assets.effects.SnowSpamClip02
6141;assets.effects.BossBaneExplosionClip
6142;assets.effects.VortexPulseGraphic
6147;assets.effects.VortexStunEffectClip
6150;assets.effects.LavaParticleClip
6155;assets.bloons.FireballClip
6157;assets.effects.BlastopopoulisStunEffectClip
6160;assets.effects.BlastBackLeaf2ParticleClip
6163;assets.effects.BlastBackLeaf1ParticleClip
6166;assets.effects.BlastBackCloudParticleClip
6169;assets.effects.BlastBackParticleClip
6173;assets.effects.LightningFXBossBlast
6174;assets.sounds.BlastapopoulosImpact
6175;assets.effects.LargeExplosionClip
3558;assets.detailView.MonkeyFort
6174;assets.sounds.BlastapopoulosImpact
3283;assets.towers.FasterSpikeBall
2181;assets.towers.BuccaneerFastGrape
3495;assets.upgrades.CannonShip
103;assets.towers.MeerkatHeadPro
6038;assets.ui.AntiBossAbilityTutorialPanelClip
2585;assets.upgrades.RedHotRangs
2937;assets.PlayUI.LongerCannons
2660;assests.effects.TackTowerSpiral
3230;assets.detailView.BigOne
1810;assets.towers.MoabMauler
3008;assets.detailView.MortarAccuracy
4068;assets.sandbox.Sandbox_RegenPink
4836;assets.sounds.ExplosionBig
3877;assets.upgrades.RayofDoom
3443;assets.detailView.MortarBiggerBlast
2914;assets.detailView.PointFiveOh
3530;assets.detailView.GlaiveLord
2033;assets.PlayUI.FastSniper
2631;assets.PlayUI.Battery
4021;assets.towerBtns.BuccaneerTower
2700;assets.detailView.SuperPlasma
2847;assets.PlayUI.CorrosiveGlue
4092;assets.sandbox.Sandbox_RegenGreen
4299;buttonarrowdownbutton
985;assets.projectile.BurnyLargeExplosion
295;assets.towers.ArtilleryBattery
2342;assets.upgrades.CrippleMOAB
1198;assets.upgrades.BloonAreaDenialSystem
1637;assets.PlayUI.BombRange
2715;assets.towers.ClusterMissile
3387;assets.towers.LeftFront
4033;assets.towerBtns.TackTower
987;assets.PlayUI.InvestmentAdvisory
3026;assets.detailView.LongLifeNanas
5355;bloonBeaconIconBossBane
5210;assets.town.YesButtonClip
3932;assets.btdmodule.NotEnoughBloonstonesPanelClip
3641;assets.PlayUI.Engineer
1207;assets.towers.MonkeyTown
2807;assets.upgrades.FasterShoot
1046;assets.PlayUI.LargerArea
3424;assets.upgrades.Sprockets
29;assets.btdmodule.tutorial.ArrowSetClip
2531;assets.projectile.Tempest
2536;assets.towers.Spectre
5330;assets.btdmodule.ui.BloonstonesSymbol
1330;assets.detailView.SharpDarts
2785;assets.detailView.NightVision
473;assets.towers.BananaPlantation
5845;assets.bloon.DdtProp
481;assets.upgrades.FasterBarrelSpin
5980;assets.effects.VortexSmokeParticleClip
1682;assets.projectile.Boomerang
5593;assets.bloon.BfbProps
1541;assests.effects.IceTowerSnowStorm
579;assets.towers.FasterBarrelSpin
3404;assets.projectile.Nail
5701;assets.BurnEffect
2649;assets.PlayUI.EnhancedFreeze
3913;assets.towers.SonicGlaiveThrower
3676;assets.PlayUI.NinjaDiscipline
1261;assest.towers.Blizzard
1786;assets.ability.ActivatedAbilityMonkeyApprentice
699;assets.towers.MoabAssassin
2422;assets.upgrades.SpyPlane
2683;assets.projectile.BigBomb
3543;assets.detailView.SpikeOPult
508;assets.upgrades.EnergyBeacon
1202;assets.towers.LongerCannonsRight
5983;assets.PlayUI.SandStormClip
1219;assets.PlayUI.GlueSoak
3850;assets.towers.HighCalNightVis
2362;assets.PlayUI.MonkeyAce
3612;assets.ability.ActivatedAbilitySpikeFactory
5216;InGameUI_fla_fla.FieryPitFireAll_330
538;assets.detailView.StickierGlue
3307;assets.upgrades.SpikeStorm
2358;assets.detailView.BombTower
3428;assets.upgrades.ViralFrost
5985;assets.sounds.DreadBloonReshield
3768;assets.PlayUI.SemiAuto
2265;assets.towers.DepletedBloontoniumDarts
2434;assets.towers.ChinaShop
2699;assets.upgrades.AircraftCarrier
179;assets.towers.BananaInvestmentsAdvisory
3303;assets.PlayUI.DeadlyPrecision
3422;assets.towers.EngineerFastBuild
1162;assets.upgrades.SemiAutomaticRifle
664;assets.towers.BoomerangThrower
4291;assets.gui.NonstopCheckboxClip
88;assets.sounds.Place
486;assets.ability.ActivatedAbilityTackTower
710;assets.towers.SuperMonkeyRange
2926;assets.upgrades.BananaResearchFacility
4505;assets.sounds.Pop4
2256;assets.PlayUI.MonkeySense
4504;assets.sounds.Pop3
4503;assets.sounds.Pop2
3213;assets.detailView.SentryGun
2994;assets.PlayUI.BananaRepublic
4914;assets.sounds.NonSelect
1443;assets.projectile.TerrorShot
4209;assest.towers.BloonsDayDevice
3816;assets.upgrades.IceShards
4873;assests.effects.PhaseCrystalEffect
3514;assets.upgrades.FocusedFiring
2828;assets.detailView.WhiteHotTacks
4484;assets.effects.Select
4348;upgrade_over_btn
1406;assest.projectile.LaserShot2
2886;assest.towers.Ninja
6118;assets.towers.WhirpoolSink
4123;assets.sandbox.Sandbox_CamoBlue
2577;assets.detailView.SunGod
4117;assets.sandbox.Sandbox_CamoGreen
3770;assets.towers.FlashBomb
3182;assets.PlayUI.MissileLauncher
5851;assets.sound.Teddy
4506;assets.sounds.Pop1
3879;assets.PlayUI.Tempest
3523;assets.towers.CannonShip
657;assets.upgrades.StickierGlue
3368;assets.towers.EngineerBloonTrap
2798;assets.towers.EngineerSprockets
4480;InGameUI_fla_fla.BossIcons_111
4137;assets.sandbox.Sandbox_MOAB
1736;assets.PlayUI.Sabotage
6099;assets.bloons.DreadRegenRocksClip
3293;assets.upgrades.Juggernaut
916;assets.upgrades.ArtilleryBattery
1817;assets.upgrades.GlaiveRiccochet
4674;assets.sounds.BloonariusDeathSound
892;assets.PlayUI.IceShards
3080;assets.towers.SpikeStorm
3790;assets.projectile.Bomb
914;assets.towers.BombTower
3783;assets.PlayUI.SuperRangeTacks
4740;assets.projectile.Blade
50;assets.premium.MegaMonkeyEverythingPack
6046;InGameUI_fla_fla.MonkeyBoostAura_351
1970;assets.detailView.LargerArea
2357;assets.upgrades.SummonWhirlwind
6163;assets.effects.BlastBackLeaf1ParticleClip
4701;assets.towers.EngineerSentryDeath
5205;assets.btdmodule.MVMTryPanelClip
2707;assets.towers.DartSuperCall
4586;assests.effects.UpEffect
1110;assets.towers.RadarScanner
1721;assets.PlayUI.Fireball
905;assets.detailView.PineAppleExpress
1737;assets.detailView.LongRangeDarts
2688;assets.PlayUI.PowerfulDarts
5871;assets.projectile.Bee
4094;assets.sandbox.Sandbox_CamoRegenYellow
3107;assets.PlayUI.MIB
2899;assets.towers.RoboMonkeyLeftArm
2114;assets.upgrades.JungleDrums
1011;assets.upgrades.BloonTrap
2712;assets.towers.BoomerangMulti
1815;assets.upgrades.DeepFreeze
4567;assets.upgrades.DarkTempleoftheMonkeyGod
3493;assets.PlayUI.ClusterBombs
6056;assets.sounds.PowerBlast
1926;assets.PlayUI.ValuableNanas
3487;assets.upgrades.HydraRocketPods
2218;assets.upgrades.TheBigOne
37;assets.town.ModalBlockerClip
1026;assets.PlayUI.SpikeMineFactory
3075;assets.projectile.Missile
5854;assets.ability.ActivatedAbilityAntiCamoDust
1024;assets.detailView.MortarReload
3270;assets.detailView.NIN
4673;assets.sounds.BloonariusEntranceSound
1034;assets.PlayUI.MAOBShredder
1055;assets.PlayUI.BananaPlantation
3623;assets.PlayUI.MoreBananas
649;assets.detailView.Buccaneer
948;assets.detailView.BananaPlantation
1794;assets.PlayUI.MonkeyTown
20;assets.btdmodule.tutorial.DeadZone2Clip
2710;assets.PlayUI.FasterEngineering
6176;ninjakiwi.monkeyTown.data.RemoteDataManager_JsonData
1998;assets.upgrades.WhiteHotSpikes
1321;assets.PlayUI.SniperMonkey
975;assets.PlayUI.BiggerStacks
4498;assets.sound.MetalBloonHit
3822;assets.tower.BuccaneerCannonsLeft
4109;assets.sandbox.Sandbox_CamoRegenLead
3333;assets.projectile.BuccaneerDart
4060;assets.sandbox.Sandbox_Green
3810;assets.detailView.RazorSharpDarts
3483;assets.upgrades.BloonImpact
1475;assets.towers.SharperSpyPlane
2747;assets.towers.TheBigOne
3863;assets.PlayUI.SunGod
5738;assets.effects.Stun
5745;assets.bloons.Vortex
3442;assets.detailView.BloonTrap
1360;assets.towers.WhiteHotMoabShreder
3874;assets.upgrades.LightningBolt
1362;assets.upgrades.BoomerangThrower
3496;assets.PlayUI.CrippleMOAB
2728;assets.projectile.Bananas
4302;assets.towerBtns.SpecialAbilityBox
3141;assets.PlayUI.SuperLasers
2771;assets.towers.BananaRepublic
4135;assets.sandbox.Sandbox_Ceramic
4048;assets.sandbox.Sandbox_RegenCeramic
6072;assets.effects.HelpFromFriendsPlaneFlyover
1201;assets.detailView.RadarScanner
4056;assets.sandbox.Sandbox_CamoRegenRed
1724;assets.detailView.EnergyBeacon
1933;assets.projectile.Shuriken
3564;assets.PlayUI.EvenFasterTack
5825;assets.bloons.Bloonarius
6045;assets.btdmodule.ui.MonkeyBoostFullScreenEffect
4139;assets.sandbox.Sandbox_CamoRegenZebra
2326;assets.towers.Sniper
4156;assets.btdmodule.OkButtonClip
4043;assets.towerBtns.NinjaMonkey
1289;assets.projectile.Acorn
5137;assets.ui.AddStartCashRestartclip
11;menuassets.IntroHold
502;assets.detailView.SnowMonkey
3028;assets.PlayUI.CannonShip
2749;assets.detailView.Spectre
2694;assets.PlayUI.TurboCharge
4054;assets.sandbox.Sandbox_CamoBlack
5950;assets.towers.Phoenix
4096;assets.sandbox.Sandbox_CamoYellow
2721;assets.upgrades.bananaRepublic
4147;assets.sandbox.Sandbox_Black
1400;assets.PlayUI.BladeShooter
954;assets.towers.LeftBack
5448;assets.towers.BloonsBushCreeper
440;assets.PlayUI.GlaiveLord
2257;assets.detailView.FasterShootingBuccaneer
4121;assets.sandbox.Sandbox_CamoPink
5171;assets.btdmodule.ContestedTerritoryClosedPanelClip
5141;assets.btdmodule.RestartButton
5178;assets.ui.VictoryGenericPanelClip
6082;assets.bloons.VortexEntryPortalClip
104;assets.towerPlace.AceUnder
2476;assets.projectile.BurnySlightlyLargerExplosion
5850;assets.PlayUI.ActivatedAbilityCuddlyBearClip
2340;assets.towers.BionicGlaiver
3761;assets.PlayUI.FasterProductionSpikes
3140;assets.PlayUI.Apprentice
2103;assets.towers.PiratesCannonsLeft
2562;assets.detailView.DoubleShurikens
2375;assets.detailView.GlaiveThrower
1170;assets.detailView.RapidFireAce
5788;assets.bloons.White
3454;assets.detailView.Carrier
4149;assets.sandbox.Sandbox_RegenYellow
139;assets.towers.EnergyBeacon
3553;assets.towers.AircraftCarrier
18;assets.btdmodule.tutorial.DeadZone1Clip
2110;assets.towers.SonicBoomMulti
3580;assets.detailView.Lightning
6051;assets.btdmodule.ui.MonkeyBoostClip
3557;assets.upgrades.laserBlasts
3477;assets.towers.IceShards
3366;assets.detailView.BoomerangMonkey
2805;assets.PlayUI.FastProductionSpikes
1147;assets.upgrades.RadarScanner
4062;assets.sandbox.Sandbox_RegenBlue
4934;assets.ui.BloonariusDefeatTitleAnimation
931;assets.PlayUI.Sprockets
1930;assets.detailView.BiggerBombs
3490;assets.ability.ActivatedAbilityMonkeyBuccaneer
3609;assets.detailView.Tempest
5766;assets.bloons.LeadRegen
3871;assets.PlayUI.PermaFrost
5450;assets.Burst
2779;assets.PlayUI.FasterTack
5117;assets.towerBtns.TowerButtonAvailableText
132;assets.projectile.FragShard
3332;assets.projectile.BananaCrate
3365;assets.towers.BiggerBlast
5564;assets.bloons.BloonariusProps
16;assets.gui.Tooltip
3252;assests.effects.GlueGunnerRain
2551;assets.towers.SunAvatar
798;assets.upgrades.SpikeBalls
